acq_date,count,week_of_the_year,year
2001-03-18,7,11,2001
2001-03-25,0,12,2001
2001-04-01,26,13,2001
2001-04-08,28,14,2001
2001-04-15,92,15,2001
2001-04-22,78,16,2001
2001-04-29,42,17,2001
2001-05-06,13,18,2001
2001-05-13,14,19,2001
2001-05-20,8,20,2001
2001-05-27,2,21,2001
2001-06-03,0,22,2001
2001-06-10,0,23,2001
2001-06-17,0,24,2001
2001-06-24,0,25,2001
2001-07-01,0,26,2001
2001-07-08,0,27,2001
2001-07-15,0,28,2001
2001-07-22,0,29,2001
2001-07-29,0,30,2001
2001-08-05,0,31,2001
2001-08-12,0,32,2001
2001-08-19,0,33,2001
2001-08-26,0,34,2001
2001-09-02,0,35,2001
2001-09-09,0,36,2001
2001-09-16,0,37,2001
2001-09-23,0,38,2001
2001-09-30,0,39,2001
2001-10-07,0,40,2001
2001-10-14,0,41,2001
2001-10-21,0,42,2001
2001-10-28,0,43,2001
2001-11-04,0,44,2001
2001-11-11,0,45,2001
2001-11-18,0,46,2001
2001-11-25,0,47,2001
2001-12-02,0,48,2001
2001-12-09,0,49,2001
2001-12-16,0,50,2001
2001-12-23,0,51,2001
2001-12-30,0,52,2001
2002-01-06,0,1,2002
2002-01-13,0,2,2002
2002-01-20,0,3,2002
2002-01-27,0,4,2002
2002-02-03,0,5,2002
2002-02-10,0,6,2002
2002-02-17,0,7,2002
2002-02-24,0,8,2002
2002-03-03,0,9,2002
2002-03-10,0,10,2002
2002-03-17,0,11,2002
2002-03-24,0,12,2002
2002-03-31,3,13,2002
2002-04-07,8,14,2002
2002-04-14,14,15,2002
2002-04-21,41,16,2002
2002-04-28,111,17,2002
2002-05-05,106,18,2002
2002-05-12,45,19,2002
2002-05-19,5,20,2002
2002-05-26,4,21,2002
2002-06-02,6,22,2002
2002-06-09,0,23,2002
2002-06-16,0,24,2002
2002-06-23,0,25,2002
2002-06-30,0,26,2002
2002-07-07,0,27,2002
2002-07-14,0,28,2002
2002-07-21,0,29,2002
2002-07-28,0,30,2002
2002-08-04,0,31,2002
2002-08-11,0,32,2002
2002-08-18,0,33,2002
2002-08-25,0,34,2002
2002-09-01,0,35,2002
2002-09-08,0,36,2002
2002-09-15,0,37,2002
2002-09-22,0,38,2002
2002-09-29,0,39,2002
2002-10-06,0,40,2002
2002-10-13,0,41,2002
2002-10-20,1,42,2002
2002-10-27,0,43,2002
2002-11-03,0,44,2002
2002-11-10,0,45,2002
2002-11-17,0,46,2002
2002-11-24,0,47,2002
2002-12-01,0,48,2002
2002-12-08,0,49,2002
2002-12-15,0,50,2002
2002-12-22,0,51,2002
2002-12-29,0,52,2002
2003-01-05,0,1,2003
2003-01-12,0,2,2003
2003-01-19,0,3,2003
2003-01-26,1,4,2003
2003-02-02,2,5,2003
2003-02-09,0,6,2003
2003-02-16,1,7,2003
2003-02-23,2,8,2003
2003-03-02,6,9,2003
2003-03-09,24,10,2003
2003-03-16,20,11,2003
2003-03-23,1,12,2003
2003-03-30,11,13,2003
2003-04-06,2,14,2003
2003-04-13,4,15,2003
2003-04-20,148,16,2003
2003-04-27,203,17,2003
2003-05-04,50,18,2003
2003-05-11,459,19,2003
2003-05-18,179,20,2003
2003-05-25,34,21,2003
2003-06-01,3,22,2003
2003-06-08,5,23,2003
2003-06-15,3,24,2003
2003-06-22,2,25,2003
2003-06-29,1,26,2003
2003-07-06,0,27,2003
2003-07-13,0,28,2003
2003-07-20,0,29,2003
2003-07-27,0,30,2003
2003-08-03,0,31,2003
2003-08-10,0,32,2003
2003-08-17,0,33,2003
2003-08-24,0,34,2003
2003-08-31,0,35,2003
2003-09-07,0,36,2003
2003-09-14,0,37,2003
2003-09-21,0,38,2003
2003-09-28,0,39,2003
2003-10-05,0,40,2003
2003-10-12,0,41,2003
2003-10-19,0,42,2003
2003-10-26,1,43,2003
2003-11-02,0,44,2003
2003-11-09,0,45,2003
2003-11-16,0,46,2003
2003-11-23,0,47,2003
2003-11-30,0,48,2003
2003-12-07,0,49,2003
2003-12-14,0,50,2003
2003-12-21,1,51,2003
2003-12-28,0,52,2003
2004-01-04,3,1,2004
2004-01-11,0,2,2004
2004-01-18,2,3,2004
2004-01-25,0,4,2004
2004-02-01,0,5,2004
2004-02-08,0,6,2004
2004-02-15,0,7,2004
2004-02-22,2,8,2004
2004-02-29,0,9,2004
2004-03-07,7,10,2004
2004-03-14,7,11,2004
2004-03-21,9,12,2004
2004-03-28,28,13,2004
2004-04-04,9,14,2004
2004-04-11,51,15,2004
2004-04-18,50,16,2004
2004-04-25,151,17,2004
2004-05-02,39,18,2004
2004-05-09,0,19,2004
2004-05-16,3,20,2004
2004-05-23,4,21,2004
2004-05-30,24,22,2004
2004-06-06,25,23,2004
2004-06-13,2,24,2004
2004-06-20,1,25,2004
2004-06-27,1,26,2004
2004-07-04,0,27,2004
2004-07-11,0,28,2004
2004-07-18,0,29,2004
2004-07-25,0,30,2004
2004-08-01,0,31,2004
2004-08-08,0,32,2004
2004-08-15,3,33,2004
2004-08-22,0,34,2004
2004-08-29,0,35,2004
2004-09-05,0,36,2004
2004-09-12,0,37,2004
2004-09-19,0,38,2004
2004-09-26,0,39,2004
2004-10-03,0,40,2004
2004-10-10,0,41,2004
2004-10-17,0,42,2004
2004-10-24,0,43,2004
2004-10-31,0,44,2004
2004-11-07,0,45,2004
2004-11-14,0,46,2004
2004-11-21,0,47,2004
2004-11-28,0,48,2004
2004-12-05,0,49,2004
2004-12-12,0,50,2004
2004-12-19,1,51,2004
2004-12-26,0,52,2004
2005-01-02,0,53,2005
2005-01-09,5,1,2005
2005-01-16,0,2,2005
2005-01-23,2,3,2005
2005-01-30,1,4,2005
2005-02-06,1,5,2005
2005-02-13,11,6,2005
2005-02-20,6,7,2005
2005-02-27,7,8,2005
2005-03-06,34,9,2005
2005-03-13,73,10,2005
2005-03-20,87,11,2005
2005-03-27,160,12,2005
2005-04-03,151,13,2005
2005-04-10,111,14,2005
2005-04-17,69,15,2005
2005-04-24,83,16,2005
2005-05-01,77,17,2005
2005-05-08,8,18,2005
2005-05-15,59,19,2005
2005-05-22,14,20,2005
2005-05-29,12,21,2005
2005-06-05,0,22,2005
2005-06-12,0,23,2005
2005-06-19,0,24,2005
2005-06-26,0,25,2005
2005-07-03,0,26,2005
2005-07-10,0,27,2005
2005-07-17,0,28,2005
2005-07-24,0,29,2005
2005-07-31,0,30,2005
2005-08-07,4,31,2005
2005-08-14,0,32,2005
2005-08-21,0,33,2005
2005-08-28,0,34,2005
2005-09-04,0,35,2005
2005-09-11,0,36,2005
2005-09-18,0,37,2005
2005-09-25,0,38,2005
2005-10-02,0,39,2005
2005-10-09,0,40,2005
2005-10-16,0,41,2005
2005-10-23,0,42,2005
2005-10-30,0,43,2005
2005-11-06,0,44,2005
2005-11-13,0,45,2005
2005-11-20,0,46,2005
2005-11-27,0,47,2005
2005-12-04,0,48,2005
2005-12-11,0,49,2005
2005-12-18,0,50,2005
2005-12-25,0,51,2005
2006-01-01,0,52,2006
2006-01-08,0,1,2006
2006-01-15,0,2,2006
2006-01-22,0,3,2006
2006-01-29,0,4,2006
2006-02-05,1,5,2006
2006-02-12,0,6,2006
2006-02-19,0,7,2006
2006-02-26,0,8,2006
2006-03-05,1,9,2006
2006-03-12,1,10,2006
2006-03-19,5,11,2006
2006-03-26,18,12,2006
2006-04-02,12,13,2006
2006-04-09,42,14,2006
2006-04-16,81,15,2006
2006-04-23,223,16,2006
2006-04-30,136,17,2006
2006-05-07,107,18,2006
2006-05-14,175,19,2006
2006-05-21,13,20,2006
2006-05-28,0,21,2006
2006-06-04,4,22,2006
2006-06-11,6,23,2006
2006-06-18,0,24,2006
2006-06-25,0,25,2006
2006-07-02,0,26,2006
2006-07-09,0,27,2006
2006-07-16,0,28,2006
2006-07-23,0,29,2006
2006-07-30,0,30,2006
2006-08-06,0,31,2006
2006-08-13,0,32,2006
2006-08-20,1,33,2006
2006-08-27,0,34,2006
2006-09-03,0,35,2006
2006-09-10,0,36,2006
2006-09-17,0,37,2006
2006-09-24,0,38,2006
2006-10-01,0,39,2006
2006-10-08,0,40,2006
2006-10-15,0,41,2006
2006-10-22,0,42,2006
2006-10-29,0,43,2006
2006-11-05,0,44,2006
2006-11-12,0,45,2006
2006-11-19,0,46,2006
2006-11-26,0,47,2006
2006-12-03,0,48,2006
2006-12-10,0,49,2006
2006-12-17,0,50,2006
2006-12-24,0,51,2006
2006-12-31,0,52,2006
2007-01-07,0,1,2007
2007-01-14,0,2,2007
2007-01-21,0,3,2007
2007-01-28,0,4,2007
2007-02-04,0,5,2007
2007-02-11,0,6,2007
2007-02-18,0,7,2007
2007-02-25,0,8,2007
2007-03-04,0,9,2007
2007-03-11,0,10,2007
2007-03-18,2,11,2007
2007-03-25,5,12,2007
2007-04-01,12,13,2007
2007-04-08,3,14,2007
2007-04-15,16,15,2007
2007-04-22,63,16,2007
2007-04-29,93,17,2007
2007-05-06,113,18,2007
2007-05-13,40,19,2007
2007-05-20,27,20,2007
2007-05-27,29,21,2007
2007-06-03,1,22,2007
2007-06-10,1,23,2007
2007-06-17,0,24,2007
2007-06-24,0,25,2007
2007-07-01,0,26,2007
2007-07-08,4,27,2007
2007-07-15,0,28,2007
2007-07-22,13,29,2007
2007-07-29,0,30,2007
2007-08-05,0,31,2007
2007-08-12,0,32,2007
2007-08-19,0,33,2007
2007-08-26,0,34,2007
2007-09-02,0,35,2007
2007-09-09,0,36,2007
2007-09-16,0,37,2007
2007-09-23,0,38,2007
2007-09-30,0,39,2007
2007-10-07,0,40,2007
2007-10-14,0,41,2007
2007-10-21,0,42,2007
2007-10-28,0,43,2007
2007-11-04,0,44,2007
2007-11-11,0,45,2007
2007-11-18,0,46,2007
2007-11-25,0,47,2007
2007-12-02,0,48,2007
2007-12-09,0,49,2007
2007-12-16,0,50,2007
2007-12-23,0,51,2007
2007-12-30,0,52,2007
2008-01-06,0,1,2008
2008-01-13,2,2,2008
2008-01-20,0,3,2008
2008-01-27,0,4,2008
2008-02-03,0,5,2008
2008-02-10,0,6,2008
2008-02-17,0,7,2008
2008-02-24,2,8,2008
2008-03-02,0,9,2008
2008-03-09,0,10,2008
2008-03-16,3,11,2008
2008-03-23,6,12,2008
2008-03-30,1,13,2008
2008-04-06,13,14,2008
2008-04-13,49,15,2008
2008-04-20,23,16,2008
2008-04-27,153,17,2008
2008-05-04,66,18,2008
2008-05-11,85,19,2008
2008-05-18,122,20,2008
2008-05-25,28,21,2008
2008-06-01,15,22,2008
2008-06-08,4,23,2008
2008-06-15,0,24,2008
2008-06-22,0,25,2008
2008-06-29,0,26,2008
2008-07-06,0,27,2008
2008-07-13,0,28,2008
2008-07-20,0,29,2008
2008-07-27,0,30,2008
2008-08-03,0,31,2008
2008-08-10,0,32,2008
2008-08-17,2,33,2008
2008-08-24,0,34,2008
2008-08-31,0,35,2008
2008-09-07,0,36,2008
2008-09-14,0,37,2008
2008-09-21,0,38,2008
2008-09-28,0,39,2008
2008-10-05,0,40,2008
2008-10-12,0,41,2008
2008-10-19,0,42,2008
2008-10-26,0,43,2008
2008-11-02,0,44,2008
2008-11-09,0,45,2008
2008-11-16,0,46,2008
2008-11-23,0,47,2008
2008-11-30,0,48,2008
2008-12-07,0,49,2008
2008-12-14,0,50,2008
2008-12-21,0,51,2008
2008-12-28,0,52,2008
2009-01-04,0,1,2009
2009-01-11,1,2,2009
2009-01-18,0,3,2009
2009-01-25,1,4,2009
2009-02-01,1,5,2009
2009-02-08,1,6,2009
2009-02-15,1,7,2009
2009-02-22,2,8,2009
2009-03-01,2,9,2009
2009-03-08,9,10,2009
2009-03-15,15,11,2009
2009-03-22,18,12,2009
2009-03-29,55,13,2009
2009-04-05,237,14,2009
2009-04-12,274,15,2009
2009-04-19,182,16,2009
2009-04-26,69,17,2009
2009-05-03,43,18,2009
2009-05-10,34,19,2009
2009-05-17,37,20,2009
2009-05-24,44,21,2009
2009-05-31,49,22,2009
2009-06-07,3,23,2009
2009-06-14,6,24,2009
2009-06-21,0,25,2009
2009-06-28,1,26,2009
2009-07-05,0,27,2009
2009-07-12,0,28,2009
2009-07-19,0,29,2009
2009-07-26,2,30,2009
2009-08-02,0,31,2009
2009-08-09,0,32,2009
2009-08-16,0,33,2009
2009-08-23,0,34,2009
2009-08-30,0,35,2009
2009-09-06,0,36,2009
2009-09-13,0,37,2009
2009-09-20,0,38,2009
2009-09-27,0,39,2009
2009-10-04,0,40,2009
2009-10-11,0,41,2009
2009-10-18,0,42,2009
2009-10-25,0,43,2009
2009-11-01,0,44,2009
2009-11-08,0,45,2009
2009-11-15,0,46,2009
2009-11-22,0,47,2009
2009-11-29,0,48,2009
2009-12-06,0,49,2009
2009-12-13,0,50,2009
2009-12-20,0,51,2009
2009-12-27,0,52,2009
2010-01-03,0,53,2010
2010-01-10,0,1,2010
2010-01-17,0,2,2010
2010-01-24,1,3,2010
2010-01-31,0,4,2010
2010-02-07,0,5,2010
2010-02-14,0,6,2010
2010-02-21,0,7,2010
2010-02-28,0,8,2010
2010-03-07,0,9,2010
2010-03-14,12,10,2010
2010-03-21,4,11,2010
2010-03-28,13,12,2010
2010-04-04,36,13,2010
2010-04-11,99,14,2010
2010-04-18,1,15,2010
2010-04-25,10,16,2010
2010-05-02,29,17,2010
2010-05-09,171,18,2010
2010-05-16,104,19,2010
2010-05-23,0,20,2010
2010-05-30,1,21,2010
2010-06-06,2,22,2010
2010-06-13,7,23,2010
2010-06-20,6,24,2010
2010-06-27,0,25,2010
2010-07-04,0,26,2010
2010-07-11,0,27,2010
2010-07-18,0,28,2010
2010-07-25,0,29,2010
2010-08-01,0,30,2010
2010-08-08,0,31,2010
2010-08-15,0,32,2010
2010-08-22,0,33,2010
2010-08-29,0,34,2010
2010-09-05,0,35,2010
2010-09-12,0,36,2010
2010-09-19,0,37,2010
2010-09-26,0,38,2010
2010-10-03,0,39,2010
2010-10-10,0,40,2010
2010-10-17,0,41,2010
2010-10-24,0,42,2010
2010-10-31,0,43,2010
2010-11-07,0,44,2010
